Location Index,Hostname,Language,Priority,Musical
125,anchor-a8f45cebd724,Mingrelian,0,FALSE
126,anchor-187e59ebd724,Peruvian Quechua,0,FALSE
127,anchor-f026696de378,Mazahua,0,FALSE
128,anchor-4cf159ebd724,Mamuju,2,FALSE
129,anchor-fc26696de378,Tontemboan,2,FALSE
130,anchor-9c27696de378,Wakhi,2,FALSE
131,anchor-84955debd724,K'iche',1,FALSE
132,anchor-f827696de378,Khowar,2,TRUE
133,anchor-5827696de378,Khota,0,FALSE
134,anchor-7027696de378,Nahuatl,2,FALSE
135,anchor-7828696de378,Tamang,0,FALSE
136,anchor-98f65cebd724,Neapolitan,0,FALSE
137,anchor-50f45cebd724,Mixe,1,FALSE
138,anchor-44f45cebd724,Sami,0,FALSE
139,anchor-d826696de378,Masalit,1,FALSE
142,anchor-ec955debd724,Bukhori,0,FALSE
143,anchor-183bfb6de378,Chakma,0,FALSE
144,anchor-0428696de378,Garifuna,0,FALSE
145,anchor-2027696de378,Judeo-Greek,2,FALSE
146,anchor-30b15bebd724,Dungan,0,FALSE
147,anchor-b83dfb6de378,Bahing,1,FALSE
148,anchor-4427696de378,Chaldean Neo-Aramaic,2,FALSE
149,anchor-3027696de378,Bantawa,1,FALSE
150,anchor-d426696de378,Amuzgo,0,FALSE
151,anchor-083cfb6de378,Breton,0,FALSE
152,anchor-34a559ebd724,Adyghe,1,FALSE
155,anchor-8c27696de378,Amdo Tibetan,2,FALSE
156,anchor-3827696de378,Fur,0,FALSE
157,anchor-c03bfb6de378,Irish,0,FALSE
158,anchor-0027696de378,Hawaiian,0,FALSE
159,anchor-c03bfb6de378,Ishkashimi,0,FALSE
160,anchor-d4db5bebd724,Gurung,0,FALSE
161,anchor-24f45cebd724,Bartangi,2,FALSE
162,anchor-5c905debd724,Dzongkha,0,FALSE
164,anchor-f8a05debd724,Acehnese,0,TRUE
165,anchor-905e5cebd724,Balti,1,FALSE
168,anchor-1428696de378,Chamorro,2,FALSE
169,anchor-5822696de378,Ecuadorian Kichwa,0,FALSE
170,anchor-28f45cebd724,Haketia,1,FALSE
171,anchor-d026696de378,Bribri,0,FALSE
172,anchor-6427696de378,Bishnupriya Manipuri,0,FALSE
173,anchor-3428696de378,Burushaski,0,FALSE
174,anchor-d09f5debd724,Calabrese,1,FALSE
175,anchor-4c27696de378,Buginese,0,FALSE
176,anchor-0427696de378,Jewish Neo-Aramaic (Bijar),0,FALSE
177,anchor-5c3bfb6de378,Baragaun,2,FALSE
